Company_ID,Company_Name,Sectors,Trading_Codes,Scrip_Codes,Websites,Urls
DSE-140-2757,Fareast Islami Life Insurance Co. Ltd.,Financial Institutions,FAREASTLIF, 11146, http://www.fasbd.com,https://www.dsebd.org/displayCompany.php?name=FASFIN
DSE-141-1247,FAS Finance & Investment Limited,Mutual Funds,FASFIN, 12191, http://www.fbfif.com/,https://www.dsebd.org/displayCompany.php?name=FBFIF
DSE-142-3539,First Bangladesh Fixed Income Fund,Insurance,FBFIF, 25713, http://www.federalinsubd.com,https://www.dsebd.org/displayCompany.php?name=FEDERALINS
DSE-143-3197,Federal Insurance Company Ltd.,Textile,FEDERALINS, 17462, http://www.fareastknit.com,https://www.dsebd.org/displayCompany.php?name=FEKDIL
DSE-144-8921,Far East Knitting & Dyeing Industries Limited,Food & Allied,FEKDIL, 14292, http://www.finefoodslimited.com,https://www.dsebd.org/displayCompany.php?name=FINEFOODS
DSE-145-1299,Fine Foods Limited,Financial Institutions,FINEFOODS, 11124, http://www.first-finance.com.bd,https://www.dsebd.org/displayCompany.php?name=FIRSTFIN
DSE-146-3589,First Finance Limited,Bank,FIRSTFIN, 11147, http://www.fsiblbd.com,https://www.dsebd.org/displayCompany.php?name=FIRSTSBANK
DSE-147-8050,First Security Islami Bank Limited,Tannery Industries,FIRSTSBANK, 23637, http://www.fortuneshoesbd.com,https://www.dsebd.org/displayCompany.php?name=FORTUNE
DSE-148-1477,Fortune Shoes Limited,Ceramics Sector,FORTUNE, 24632, http://www.fuwangceramic.com,https://www.dsebd.org/displayCompany.php?name=FUWANGCER
DSE-149-4380,Fu-Wang Ceramic Industries Ltd.,Food & Allied,FUWANGCER, 14286, http://www.fuwangfoodsltd.com/,https://www.dsebd.org/displayCompany.php?name=FUWANGFOOD
DSE-150-6715,Fu Wang Food Ltd.,Fuel & Power,FUWANGFOOD, 15315, http://www.gbb.com.bd,https://www.dsebd.org/displayCompany.php?name=GBBPOWER
DSE-151-9985,GBB Power Ltd.,Food & Allied,GBBPOWER, 14262, http://www.geminiseafood.com,https://www.dsebd.org/displayCompany.php?name=GEMINISEA
DSE-152-6769,Gemini Sea Food Ltd.,IT Sector,GEMINISEA, 22650, http://www.genexinfosys.com,https://www.dsebd.org/displayCompany.php?name=GENEXIL
DSE-153-2194,Genex Infosys Limited,Textile,GENEXIL, 17454, http://www.gnf-bd.com,https://www.dsebd.org/displayCompany.php?name=GENNEXT
DSE-154-4898,Generation Next Fashions Limited,Food & Allied,GENNEXT, 14294, http://www.goldenharvestbd.com,https://www.dsebd.org/displayCompany.php?name=GHAIL
DSE-155-2960,Golden Harvest Agro Industries Ltd.,Pharmaceuticals & Chemicals,GHAIL, 18485, http://www.ghclbd.com,https://www.dsebd.org/displayCompany.php?name=GHCL
DSE-156-2893,Global Heavy Chemicals Limited,Bank,GHCL, 11153, http://www.globalislamibankbd.com,https://www.dsebd.org/displayCompany.php?name=GIB
DSE-157-7119,Global Islami Bank PLC,Mutual Funds,GIB, 12204, http://www.icbamcl.com.bd,https://www.dsebd.org/displayCompany.php?name=GLDNJMF
DSE-158-3371,ICB AMCL CMSF Golden Jubilee Mutual Fund,Insurance,GLDNJMF, 25723, http://www.globalinsurancebd.com,https://www.dsebd.org/displayCompany.php?name=GLOBALINS
DSE-159-1793,Global Insurance Company Ltd.,Engineering,GLOBALINS, 13226, http://www.goldensonbd.com,https://www.dsebd.org/displayCompany.php?name=GOLDENSON
DSE-160-7348,Golden Son Ltd.,Telecommunication,GOLDENSON, 27001, http://www.grameenphone.com,https://www.dsebd.org/displayCompany.php?name=GP
DSE-161-8491,Grameenphone Ltd.,Engineering,GP, 13230, https://www.gphispat.com.bd/,https://www.dsebd.org/displayCompany.php?name=GPHISPAT
DSE-162-4253,GPH Ispat Ltd.,Miscellaneous,GPHISPAT, 99605, http://www.gq-group.com,https://www.dsebd.org/displayCompany.php?name=GQBALLPEN
DSE-163-4890,GQ Ball Pen Industries Ltd.,Mutual Funds,GQBALLPEN, 12167, http://www.aims-bangladesh.com,https://www.dsebd.org/displayCompany.php?name=GRAMEENS2
DSE-164-5181,Grameen One : Scheme Two,Mutual Funds,GRAMEENS2, 12179, http://www.lrglobalbd.com,https://www.dsebd.org/displayCompany.php?name=GREENDELMF
DSE-165-7066,Green Delta Mutual Fund,Insurance,GREENDELMF, 25702, http://www.green-delta.com,https://www.dsebd.org/displayCompany.php?name=GREENDELT
DSE-166-8517,Green Delta Insurance Ltd.,Financial Institutions,GREENDELT, 11149, http://www.gspfinance.com,https://www.dsebd.org/displayCompany.php?name=GSPFINANCE
DSE-167-5004,GSP Finance Company (Bangladesh,Paper & Printing,GSPFINANCE, 19510, http://www.hakkanigroup.com,https://www.dsebd.org/displayCompany.php?name=HAKKANIPUL
DSE-168-5425,Hakkani Pulp & Paper Mills Ltd.,Cement,HAKKANIPUL, 21614, http://www.heidelbergcementbd.com,https://www.dsebd.org/displayCompany.php?name=HEIDELBCEM
DSE-169-9666,Heidelberg Cement Bangladesh Ltd.,Textile,HEIDELBCEM, 17464, http://www.mahingroup.com,https://www.dsebd.org/displayCompany.php?name=HFL
DSE-170-9728,Hamid Fabrics Limited,Textile,HFL, 17442, http://www.pride-grp.com/hrt,https://www.dsebd.org/displayCompany.php?name=HRTEX
DSE-171-7037,H.R.Textile Ltd.,Textile,HRTEX, 17461, http://www.hwawelltex.com,https://www.dsebd.org/displayCompany.php?name=HWAWELLTEX
DSE-172-9754,Hwa Well Textiles (BD,Corporate Bond,HWAWELLTEX, 26006, ,https://www.dsebd.org/displayCompany.php?name=IBBL2PBOND
DSE-173-2068,IBBL 2nd Perpetual Mudaraba Bond,Corporate Bond,IBBL2PBOND, 26001, http://www.islamibankbd.com,https://www.dsebd.org/displayCompany.php?name=IBBLPBOND
DSE-174-5904,IBBL Mudaraba Perpetual Bond,Pharmaceuticals & Chemicals,IBBLPBOND, 18464, http://www.ibnsinapharma.com,https://www.dsebd.org/displayCompany.php?name=IBNSINA
DSE-175-4616,The IBN SINA  Pharmaceutical Industry PLC,Pharmaceuticals & Chemicals,IBNSINA, 18494, http://www.indo-banglapharma.com,https://www.dsebd.org/displayCompany.php?name=IBP
DSE-176-4688,Indo-Bangla Pharmaceuticals Limited,Financial Institutions,IBP, 12151, http://www.icb.gov.bd,https://www.dsebd.org/displayCompany.php?name=ICB
DSE-177-2476,Investment Corporation Of Bangladesh,Mutual Funds,ICB, 12177, http://www.icbamcl.com.bd,https://www.dsebd.org/displayCompany.php?name=ICB3RDNRB
DSE-178-7930,ICB AMCL Third NRB Mutual Fund,Mutual Funds,ICB3RDNRB, 12201, http://www.icbamcl.com.bd,https://www.dsebd.org/displayCompany.php?name=ICBAGRANI1
DSE-179-1075,ICB AMCL First Agrani Bank Mutual Fund,Mutual Funds,ICBAGRANI1, 12170, http://www.icbamcl.com.bd,https://www.dsebd.org/displayCompany.php?name=ICBAMCL2ND
DSE-180-5047,ICB AMCL Second Mutual Fund,Mutual Funds,ICBAMCL2ND, 12171, http://www.icbamcl.com.bd,https://www.dsebd.org/displayCompany.php?name=ICBEPMF1S1
DSE-181-3668,ICB Employees Provident MF 1: Scheme 1,Bank,ICBEPMF1S1, 11110, http://www.icbislamic-bd.com,https://www.dsebd.org/displayCompany.php?name=ICBIBANK
DSE-182-4563,ICB Islamic Bank Limited,Mutual Funds,ICBIBANK, 12193, http://www.icbamcl.com.bd,https://www.dsebd.org/displayCompany.php?name=ICBSONALI1
DSE-183-2230,ICB AMCL Sonali Bank Limited 1st Mutual Fund,Insurance,ICBSONALI1, 25756, http://www.iciclbd.com,https://www.dsebd.org/displayCompany.php?name=ICICL
DSE-184-5460,Islami Commercial Insurance Company Limited,Financial Institutions,ICICL, 11111, http://www.idlc.com,https://www.dsebd.org/displayCompany.php?name=IDLC
DSE-185-6660,IDLC Finance Ltd.,Engineering,IDLC, 13237, http://www.ifadautos.com,https://www.dsebd.org/displayCompany.php?name=IFADAUTOS
DSE-186-2521,IFAD Autos Limited,Bank,IFADAUTOS, 11103, http://www.ificbank.com.bd,https://www.dsebd.org/displayCompany.php?name=IFIC
DSE-187-5596,IFIC Bank PLC,Mutual Funds,IFIC, 12175, http://www.ific1stmf.com/,https://www.dsebd.org/displayCompany.php?name=IFIC1STMF
DSE-188-9971,IFIC Bank 1st Mutual Fund,Mutual Funds,IFIC1STMF, 12181, http://www.icbamcl.com.bd,https://www.dsebd.org/displayCompany.php?name=IFILISLMF1
DSE-189-6707,IFIL Islamic Mutual Fund-1,Financial Institutions,IFILISLMF1, 11143, http://www.ilfsl.com,https://www.dsebd.org/displayCompany.php?name=ILFSL
DSE-190-2189,International Leasing & Financial Services Ltd.,Pharmaceuticals & Chemicals,ILFSL, 18474, http://www.imambutton.com,https://www.dsebd.org/displayCompany.php?name=IMAMBUTTON
DSE-191-7032,Imam Button Industries Ltd.,Miscellaneous,IMAMBUTTON, 99643, http://www.index-agro.com,https://www.dsebd.org/displayCompany.php?name=INDEXAGRO
DSE-192-3813,Index Agro Industries Limited,IT Sector,INDEXAGRO, 22644, http://www.intech.com.bd,https://www.dsebd.org/displayCompany.php?name=INTECH
DSE-193-2738,Intech  Limited,Fuel & Power,INTECH, 15320, http://www.intracorefueling.com,https://www.dsebd.org/displayCompany.php?name=INTRACO
DSE-194-6385,Intraco Refueling Station Limited,Financial Institutions,INTRACO, 11137, http://www.ipdcbd.com,https://www.dsebd.org/displayCompany.php?name=IPDC
DSE-195-6913,IPDC Finance Limited,Bank,IPDC, 11104, http://www.islamibankbd.com,https://www.dsebd.org/displayCompany.php?name=ISLAMIBANK
DSE-196-5255,Islami Bank Bangladesh Limited,Financial Institutions,ISLAMIBANK, 11133, http://www.ifilbd.com,https://www.dsebd.org/displayCompany.php?name=ISLAMICFIN
DSE-197-2235,Islamic Finance & Investment Ltd.,Insurance,ISLAMICFIN, 25742, http://www.islamiinsurance.com,https://www.dsebd.org/displayCompany.php?name=ISLAMIINS
DSE-198-4521,Islami Insurance Bangladesh Limited,IT Sector,ISLAMIINS, 22641, http://www.bangla.net,https://www.dsebd.org/displayCompany.php?name=ISNLTD
DSE-199-8452,Information Services Network Ltd.,IT Sector,ISNLTD, 22648, http://www.itcbd.com,https://www.dsebd.org/displayCompany.php?name=ITC
DSE-200-3949,IT Consultants Limited,Bank,ITC, 11134, http://www.jamunabankbd.com,https://www.dsebd.org/displayCompany.php?name=JAMUNABANK
DSE-201-4012,Jamuna Bank Ltd.,Fuel & Power,JAMUNABANK, 15309, http://www.jamunaoil.gov.bd,https://www.dsebd.org/displayCompany.php?name=JAMUNAOIL
DSE-202-2490,Jamuna Oil Company Limited,Insurance,JAMUNAOIL, 25706, http://www.jiclbd.com,https://www.dsebd.org/displayCompany.php?name=JANATAINS
DSE-203-3674,Janata Insurance Company Ltd.,Pharmaceuticals & Chemicals,JANATAINS, 99644, http://www.jhrml-bd.com,https://www.dsebd.org/displayCompany.php?name=JHRML
DSE-204-7525,JMI Hospital Requisite Manufacturing Limited,Pharmaceuticals & Chemicals,JHRML, 18487, http://www.jmisyringe.com,https://www.dsebd.org/displayCompany.php?name=JMISMDL
DSE-205-1835,JMI Syringes & Medical Devices Ltd.,Jute,JMISMDL, 16355, ,https://www.dsebd.org/displayCompany.php?name=JUTESPINN
DSE-206-8588,Jute Spinners Ltd.,Insurance,JUTESPINN, 25710, http://www.kiclbd.com,https://www.dsebd.org/displayCompany.php?name=KARNAPHULI
DSE-207-4246,Karnaphuli Insurance Company Ltd.,Engineering,KARNAPHULI, 13222, http://www.kayandque.com,https://www.dsebd.org/displayCompany.php?name=KAY&QUE
DSE-208-9098,Kay & Que (Bangladesh,Miscellaneous,KAY&QUE, 99639, http://www.kbgbd.com,https://www.dsebd.org/displayCompany.php?name=KBPPWBIL
DSE-209-7495,Khan Brothers PP Woven Bag Industries Limited,Engineering,KBPPWBIL, 13240, http://www.kdsaccessories.com,https://www.dsebd.org/displayCompany.php?name=KDSALTD
DSE-210-9357,KDS Accessories Limited,Pharmaceuticals & Chemicals,KDSALTD, 18477, http://www.keyagroupbd.com,https://www.dsebd.org/displayCompany.php?name=KEYACOSMET
DSE-211-4931,Keya Cosmetics Ltd.,Pharmaceuticals & Chemicals,KEYACOSMET, 18463, http://www.kohinoor-bd.com,https://www.dsebd.org/displayCompany.php?name=KOHINOOR
DSE-212-4966,Kohinoor Chemicals Company (Bangladesh,Fuel & Power,KOHINOOR, 15312, http://www.khulnapower.com,https://www.dsebd.org/displayCompany.php?name=KPCL
DSE-213-5380,Khulna Power Company Limited,Paper & Printing,KPCL, 19511, http://www.lockpurgroup.org,https://www.dsebd.org/displayCompany.php?name=KPPL
DSE-214-8143,Khulna Printing & Packaging Limited,Textile,KPPL, 17480, http://www.ktlbd.com,https://www.dsebd.org/displayCompany.php?name=KTL
DSE-215-8562,Kattali Textile Limited,Financial Institutions,KTL, 11135, http://www.lankabangla.com,https://www.dsebd.org/displayCompany.php?name=LANKABAFIN
DSE-216-6555,LankaBangla Finance PLC,Tannery Industries,LANKABAFIN, 23636, http://www.legacyfootwearltd.com,https://www.dsebd.org/displayCompany.php?name=LEGACYFOOT
DSE-217-8644,Legacy Footwear Ltd.,Cement,LEGACYFOOT, 21643, http://www.lafargeholcim.com.bd,https://www.dsebd.org/displayCompany.php?name=LHBL
DSE-218-2459,LafargeHolcim Bangladesh Limited,Pharmaceuticals & Chemicals,LHBL, 18471, http://www.libragroupbd.com,https://www.dsebd.org/displayCompany.php?name=LIBRAINFU
DSE-219-9928,Libra Infusions Limited,Fuel & Power,LIBRAINFU, 15301, http://www.linde.com.bd,https://www.dsebd.org/displayCompany.php?name=LINDEBD
DSE-220-6854,Linde Bangladesh Limited,Food & Allied,LINDEBD, 14296, http://www.taufikagroup.com,https://www.dsebd.org/displayCompany.php?name=LOVELLO
DSE-221-7432,Taufika Foods and Lovello Ice-cream PLC,Fuel & Power,LOVELLO, 15323, http://www.lub-rref.com,https://www.dsebd.org/displayCompany.php?name=LRBDL
DSE-222-7919,Lub-rref (Bangladesh,Mutual Funds,LRBDL, 12188, http://www.lrglobalbd.com,https://www.dsebd.org/displayCompany.php?name=LRGLOBMF1
DSE-223-8579,LR Global Bangladesh Mutual Fund One,Textile,LRGLOBMF1, 17448, http://www.maksonsgroup.com.bd,https://www.dsebd.org/displayCompany.php?name=MAKSONSPIN
DSE-224-9833,Maksons Spinning Mills Limited,Textile,MAKSONSPIN, 17451, http://www.malekspinning.com,https://www.dsebd.org/displayCompany.php?name=MALEKSPIN
DSE-225-5033,Malek Spinning Mills Ltd.,Pharmaceuticals & Chemicals,MALEKSPIN, 18481, http://www.marico.com/bangladesh,https://www.dsebd.org/displayCompany.php?name=MARICO
DSE-226-6364,Marico Bangladesh Limited,Textile,MARICO, 17460, http://www.matinspinning.com,https://www.dsebd.org/displayCompany.php?name=MATINSPINN
DSE-227-6919,Matin Spinning Mills PLC,Mutual Funds,MATINSPINN, 12184, http://www.lrglobalbd.com,https://www.dsebd.org/displayCompany.php?name=MBL1STMF
DSE-228-6357,MBL 1st Mutual Fund,Food & Allied,MBL1STMF, 14290, http://www.meghnagroupbd.com,https://www.dsebd.org/displayCompany.php?name=MEGCONMILK
DSE-229-8534,Meghna Condensed Milk Industries Ltd.,Cement,MEGCONMILK, 21622, http://www.meghnacement.com/,https://www.dsebd.org/displayCompany.php?name=MEGHNACEM
DSE-230-4638,Meghna Cement Mills Ltd.,Insurance,MEGHNACEM, 25754, http://www.micl.com.bd,https://www.dsebd.org/displayCompany.php?name=MEGHNAINS
DSE-231-1529,Meghna Insurance Company Limited,Insurance,MEGHNAINS, 25726, http://www.meghnalife.com,https://www.dsebd.org/displayCompany.php?name=MEGHNALIFE
DSE-232-4100,Meghna Life Insurance Co. Ltd.,Food & Allied,MEGHNALIFE, 14287, http://www.meghnagroupbd.com,https://www.dsebd.org/displayCompany.php?name=MEGHNAPET
DSE-233-3234,Meghna Pet Industries Ltd.,Bank,MEGHNAPET, 11128, http://www.mblbd.com,https://www.dsebd.org/displayCompany.php?name=MERCANBANK
DSE-234-1593,Mercantile Bank Ltd.,Insurance,MERCANBANK, 25721, http://www.miiplc.com,https://www.dsebd.org/displayCompany.php?name=MERCINS
DSE-235-3824,Mercantile Islami Insurance PLC,Textile,MERCINS, 17447, http://www.maksonsgroup.com.bd,https://www.dsebd.org/displayCompany.php?name=METROSPIN
DSE-236-9102,Metro Spinning Ltd.,Textile,METROSPIN, 17459, http://www.simgroup-bd.com,https://www.dsebd.org/displayCompany.php?name=MHSML
DSE-237-4815,Mozaffar Hossain Spinning Mills Ltd.,Financial Institutions,MHSML, 11122, http://www.mfl.com.bd,https://www.dsebd.org/displayCompany.php?name=MIDASFIN
DSE-238-4299,MIDAS Financing Ltd.,Bank,MIDASFIN, 11154, http://www.midlandbankbd.net,https://www.dsebd.org/displayCompany.php?name=MIDLANDBNK
DSE-239-5857,Midland Bank Limited,Miscellaneous,MIDLANDBNK, 99637, http://www.miracle.com.bd,https://www.dsebd.org/displayCompany.php?name=MIRACLEIND
DSE-240-3942,Miracle Industries Ltd.,Engineering,MIRACLEIND, 13250, http://www.mirakhter.net,https://www.dsebd.org/displayCompany.php?name=MIRAKHTER
DSE-241-3363,Mir Akhter Hossain Limited,Textile,MIRAKHTER, 17424, http://www.mkdl-cepz.com.bd,https://www.dsebd.org/displayCompany.php?name=MITHUNKNIT
DSE-242-1795,Mithun Knitting and Dyeing Ltd.,Fuel & Power,MITHUNKNIT, 15314, http://www.mjlbl.com,https://www.dsebd.org/displayCompany.php?name=MJLBD
DSE-243-5069,MJL Bangladesh PLC.,Textile,MJLBD, 17479, http://www.mldyeing.com,https://www.dsebd.org/displayCompany.php?name=MLDYEING
DSE-244-1694,M.L. Dyeing Limited,Engineering,MLDYEING, 13209, http://monno.rakplanet.com,https://www.dsebd.org/displayCompany.php?name=MONNOAGML
DSE-245-8382,Monno Agro & General Machinery Limited,Ceramics Sector,MONNOAGML, 24606, http://monno.rakplanet.com,https://www.dsebd.org/displayCompany.php?name=MONNOCERA
DSE-246-4406,Monno Ceramic Industries Ltd.,Textile,MONNOCERA, 17439, http://monno.rakplanet.com,https://www.dsebd.org/displayCompany.php?name=MONNOFABR
DSE-247-5639,Monno Fabrics Limited,Paper & Printing,MONNOFABR, 19505, https://mpmc.com.bd,https://www.dsebd.org/displayCompany.php?name=MONOSPOOL
DSE-248-9948,Bangladesh Monospool Paper Manufacturing Co. Limited,Fuel & Power,MONOSPOOL, 15310, http://www.mpl.gov.bd,https://www.dsebd.org/displayCompany.php?name=MPETROLEUM
DSE-249-9864,Meghna Petroleum Limited,Bank,MPETROLEUM, 11123, http://www.mutualtrustbank.com,https://www.dsebd.org/displayCompany.php?name=MTB
DSE-250-5231,Mutual Trust Bank Ltd.,Engineering,MTB, 13244, http://www.nahee.com.bd,https://www.dsebd.org/displayCompany.php?name=NAHEEACP
DSE-251-9908,Nahee Aluminum Composite Panel Ltd.,Insurance,NAHEEACP, 25712, http://www.nlibd.com,https://www.dsebd.org/displayCompany.php?name=NATLIFEINS
DSE-252-1947,National Life Insurance Company Ltd.,Engineering,NATLIFEINS, 13228, http://www.navanacng.com,https://www.dsebd.org/displayCompany.php?name=NAVANACNG
DSE-253-2174,Navana CNG Limited,Pharmaceuticals & Chemicals,NAVANACNG, 18497, http://www.navanapharma.com,https://www.dsebd.org/displayCompany.php?name=NAVANAPHAR
DSE-254-5702,Navana Pharmaceuticals Limited,Bank,NAVANAPHAR, 11105, http://www.nblbd.com,https://www.dsebd.org/displayCompany.php?name=NBL
DSE-255-6218,National Bank Ltd.,Bank,NBL, 11119, http://www.nccbank.com.bd,https://www.dsebd.org/displayCompany.php?name=NCCBANK
DSE-256-1138,National Credit and Commerce Bank Ltd.,Mutual Funds,NCCBANK, 12192, http://www.lrglobalbd.com,https://www.dsebd.org/displayCompany.php?name=NCCBLMF1
DSE-257-8471,NCCBL Mutual Fund-1,Textile,NCCBLMF1, 17482, http://www.newline.com.bd,https://www.dsebd.org/displayCompany.php?name=NEWLINE
DSE-258-5099,New Line Clothings Limited,Miscellaneous,NEWLINE, 99640, http://www.nationalgroup-bd.com,https://www.dsebd.org/displayCompany.php?name=NFML
DSE-259-7503,National Feed Mill Limited,Financial Institutions,NFML, 20623, http://www.nationalhousingbd.com,https://www.dsebd.org/displayCompany.php?name=NHFIL
DSE-260-1318,National Housing Fin. and Inv. Ltd.,Insurance,NHFIL, 25727, http://www.nitolinsurance.com,https://www.dsebd.org/displayCompany.php?name=NITOLINS
DSE-261-3849,Nitol Insurance Co. Ltd.,Jute,NITOLINS, 16357, http://www.northernjute.com,https://www.dsebd.org/displayCompany.php?name=NORTHERN
DSE-262-3247,Northern Jute Manufacturing Co. Ltd.,Insurance,NORTHERN, 25738, http://www.niil.com.bd,https://www.dsebd.org/displayCompany.php?name=NORTHRNINS
DSE-263-5445,Northern Islami Insurance Limited,Engineering,NORTHRNINS, 13469, http://www.nationalpolymer.net,https://www.dsebd.org/displayCompany.php?name=NPOLYMER
DSE-264-6301,National Polymer Industries PLC.,Bank,NPOLYMER, 11150, http://www.nrbcommercialbank.com,https://www.dsebd.org/displayCompany.php?name=NRBCBANK
DSE-265-2198,NRB Commercial Bank Limited,Food & Allied,NRBCBANK, 14263, http://www.ntclbd.org,https://www.dsebd.org/displayCompany.php?name=NTC
DSE-266-2736,National Tea Company Ltd.,Engineering,NTC, 13218, http://www.ntl.gov.bd,https://www.dsebd.org/displayCompany.php?name=NTLTUBES
DSE-267-8345,National Tubes Limited,Textile,NTLTUBES, 17475, http://www.ndsl-bd.com,https://www.dsebd.org/displayCompany.php?name=NURANI
DSE-268-2813,Nurani Dyeing & Sweater Limited,Engineering,NURANI, 13239, http://www.olympicaccessoriesbd.com,https://www.dsebd.org/displayCompany.php?name=OAL
DSE-269-6431,Olympic Accessories Limited,Engineering,OAL, 13243, http://www.oimexelectrodes.com,https://www.dsebd.org/displayCompany.php?name=OIMEX
DSE-270-9332,Oimex Electrode Limited,Food & Allied,OIMEX, 13203, http://www.olympicbd.com,https://www.dsebd.org/displayCompany.php?name=OLYMPIC
DSE-271-4743,Olympic Industries Ltd.,Bank,OLYMPIC, 11126, http://www.onebank.com.bd,https://www.dsebd.org/displayCompany.php?name=ONEBANKLTD
DSE-272-3484,One Bank Limited,Pharmaceuticals & Chemicals,ONEBANKLTD, 18472, http://www.orioninfusion.com,https://www.dsebd.org/displayCompany.php?name=ORIONINFU
DSE-273-9123,Orion Infusion Ltd.,Pharmaceuticals & Chemicals,ORIONINFU, 18486, http://www.orionpharmabd.com,https://www.dsebd.org/displayCompany.php?name=ORIONPHARM
DSE-274-9709,Orion Pharma Ltd.,Insurance,ORIONPHARM, 25745, http://www.padmaislamilife.com,https://www.dsebd.org/displayCompany.php?name=PADMALIFE
DSE-275-1974,Padma Islami Life Insurance Limited,Fuel & Power,PADMALIFE, 15302, http://www.pocl.gov.bd,https://www.dsebd.org/displayCompany.php?name=PADMAOIL
