Company_ID,Company_Name,Sectors,Trading_Codes,Scrip_Codes,Websites,Urls
DSE-276-3823,Padma Oil Co. Ltd.,Paper & Printing,PADMAOIL, 19506, http://www.pppl.com.bd,https://www.dsebd.org/displayCompany.php?name=PAPERPROC
DSE-277-5621,Paper Processing & Packaging Limited,Insurance,PAPERPROC, 25733, http://www.paramountinsurancebd.com,https://www.dsebd.org/displayCompany.php?name=PARAMOUNT
DSE-278-7578,Paramount Insurance Company Ltd.,Corporate Bond,PARAMOUNT, 26010, ,https://www.dsebd.org/displayCompany.php?name=PBLPBOND
DSE-279-3422,Pubali Bank Perpetual Bond,Textile,PBLPBOND, 17473, http://www.pgbd.org,https://www.dsebd.org/displayCompany.php?name=PDL
DSE-280-2290,Pacific Denims Limited,Travel & Leisure,PDL, 29003, http://www.peninsulactg.com/investors,https://www.dsebd.org/displayCompany.php?name=PENINSULA
DSE-281-6477,The Peninsula Chittagong Limited,Insurance,PENINSULA, 25704, http://www.peoplesinsurancebd.com,https://www.dsebd.org/displayCompany.php?name=PEOPLESINS
DSE-282-3640,Peoples Insurance Company Ltd.,Mutual Funds,PEOPLESINS, 12176, http://www.icbamcl.com.bd,https://www.dsebd.org/displayCompany.php?name=PF1STMF
DSE-283-8804,Phoenix Finance 1st Mutual Fund,Pharmaceuticals & Chemicals,PF1STMF, 18462, http://www.pharmaaids.com,https://www.dsebd.org/displayCompany.php?name=PHARMAID
DSE-284-6933,Pharma Aids,Insurance,PHARMAID, 25707, http://www.phoenixinsurance.com.bd,https://www.dsebd.org/displayCompany.php?name=PHENIXINS
DSE-285-6909,Phoenix Insurance Company Ltd.,Financial Institutions,PHENIXINS, 11144, http://www.phoenixfinance.com.bd,https://www.dsebd.org/displayCompany.php?name=PHOENIXFIN
DSE-286-7183,Phoenix Finance and Investments Ltd.,Mutual Funds,PHOENIXFIN, 12182, http://www.phpmf1.com/,https://www.dsebd.org/displayCompany.php?name=PHPMF1
DSE-287-4784,PHP First Mutual Fund,Insurance,PHPMF1, 25720, http://www.pioneerinsurance.com.bd,https://www.dsebd.org/displayCompany.php?name=PIONEERINS
DSE-288-5615,Pioneer Insurance Company Ltd.,Financial Institutions,PIONEERINS, 11130, http://plfsbd.com,https://www.dsebd.org/displayCompany.php?name=PLFSL
DSE-289-8199,Peoples Leasing and Fin. Services Ltd.,Mutual Funds,PLFSL, 12180, http://www.popular1mf.com/,https://www.dsebd.org/displayCompany.php?name=POPULAR1MF
DSE-290-7681,Popular Life First Mutual Fund,Insurance,POPULAR1MF, 25724, http://www.popularlifeins.com,https://www.dsebd.org/displayCompany.php?name=POPULARLIF
DSE-291-1730,Popular Life Insurance Co. Ltd.,Fuel & Power,POPULARLIF, 15308, http://www.pgcb.gov.bd,https://www.dsebd.org/displayCompany.php?name=POWERGRID
DSE-292-4254,Power Grid Company of Bangladesh Ltd.,Insurance,POWERGRID, 25717, http://www.pragatiinsurance.com,https://www.dsebd.org/displayCompany.php?name=PRAGATIINS
DSE-293-2668,Pragati Insurance Ltd,Insurance,PRAGATIINS, 25731, http://www.pragatilife.com,https://www.dsebd.org/displayCompany.php?name=PRAGATILIF
DSE-294-8041,Pragati Life Insurance Ltd.,Corporate Bond,PRAGATILIF, 26009, ,https://www.dsebd.org/displayCompany.php?name=PREBPBOND
DSE-295-1373,Premier Bank Perpetual Bond,Bank,PREBPBOND, 11140, http://www.premierbankltd.com,https://www.dsebd.org/displayCompany.php?name=PREMIERBAN
DSE-296-6906,Premier Bank Ltd.,Cement,PREMIERBAN, 21645, http://premiercement.com,https://www.dsebd.org/displayCompany.php?name=PREMIERCEM
DSE-297-6516,Premier Cement Mills PLC,Financial Institutions,PREMIERCEM, 11132, http://www.premierleasing.com.bd,https://www.dsebd.org/displayCompany.php?name=PREMIERLEA
DSE-298-2630,Premier Leasing & Finance Limited,Mutual Funds,PREMIERLEA, 12173, http://www.icbamcl.com.bd,https://www.dsebd.org/displayCompany.php?name=PRIME1ICBA
DSE-299-1897,Prime Bank 1st ICB AMCL Mutual Fund,Bank,PRIME1ICBA, 11116, https://www.primebank.com.bd/,https://www.dsebd.org/displayCompany.php?name=PRIMEBANK
DSE-300-8821,Prime Bank Ltd.,Financial Institutions,PRIMEBANK, 11131, http://www.primefinancebd.com,https://www.dsebd.org/displayCompany.php?name=PRIMEFIN
DSE-301-5913,Prime Finance & Investment Ltd.,Insurance,PRIMEFIN, 25719, http://www.prime-insurance.net,https://www.dsebd.org/displayCompany.php?name=PRIMEINSUR
DSE-302-9702,Prime Insurance Company Ltd.,Insurance,PRIMEINSUR, 25732, http://www.primeislamilife.com,https://www.dsebd.org/displayCompany.php?name=PRIMELIFE
DSE-303-3271,Prime Islami Life Insurance Ltd.,Textile,PRIMELIFE, 17434, http://www.primegroup.com.bd,https://www.dsebd.org/displayCompany.php?name=PRIMETEX
DSE-304-6900,Prime Textile Spinning Mills Limited,Insurance,PRIMETEX, 25728, http://www.progressivelife.com.bd,https://www.dsebd.org/displayCompany.php?name=PROGRESLIF
DSE-305-6407,Progressive Life Insurance Co. Ltd.,Insurance,PROGRESLIF, 25743, http://provatiinsurance.com,https://www.dsebd.org/displayCompany.php?name=PROVATIINS
DSE-306-1199,Provati Insurance Company Limited,Textile,PROVATIINS, 17458, http://www.paramountgroupbd.com,https://www.dsebd.org/displayCompany.php?name=PTL
DSE-307-6145,Paramount Textile PLC.,Bank,PTL, 11106, http://www.pubalibangla.com,https://www.dsebd.org/displayCompany.php?name=PUBALIBANK
DSE-308-7337,Pubali Bank Ltd.,Insurance,PUBALIBANK, 25715, http://www.purabiinsurance.org,https://www.dsebd.org/displayCompany.php?name=PURABIGEN
DSE-309-8991,Purabi Gen. Insurance Company Ltd.,Engineering,PURABIGEN, 13214, http://www.quasemindustries.com,https://www.dsebd.org/displayCompany.php?name=QUASEMIND
DSE-310-2280,Quasem Industries Ltd.,Textile,QUASEMIND, 17476, http://www.qstmills.com,https://www.dsebd.org/displayCompany.php?name=QUEENSOUTH
DSE-311-7842,Queen South Textile Mills Limited,Food & Allied,QUEENSOUTH, 14281, http://www.rahimafood.com,https://www.dsebd.org/displayCompany.php?name=RAHIMAFOOD
DSE-312-5020,Rahima Food Corporation Limited,Textile,RAHIMAFOOD, 17410, http://www.rahimtextile.com,https://www.dsebd.org/displayCompany.php?name=RAHIMTEXT
DSE-313-7599,Rahim Textile Mills Ltd.,Ceramics Sector,RAHIMTEXT, 24634, http://www.rakceramics.com/bangladesh,https://www.dsebd.org/displayCompany.php?name=RAKCERAMIC
DSE-314-1299,RAK Ceramics (Bangladesh,Engineering,RAKCERAMIC, 13224, https://www.rangpurfoundry.com/,https://www.dsebd.org/displayCompany.php?name=RANFOUNDRY
DSE-315-2201,Rangpur Foundry Ltd.,Food & Allied,RANFOUNDRY, 14293, http://www.rdmilk.com,https://www.dsebd.org/displayCompany.php?name=RDFOOD
DSE-316-6294,Rangpur Dairy & Food Products Ltd.,Pharmaceuticals & Chemicals,RDFOOD, 18460, https://www.reckitt.com/about-us/reckitt-bangladesh/,https://www.dsebd.org/displayCompany.php?name=RECKITTBEN
DSE-317-9908,Reckitt Benckiser (Bangladesh,Textile,RECKITTBEN, 17470, http://www.regenttex.com,https://www.dsebd.org/displayCompany.php?name=REGENTTEX
DSE-318-6099,Regent Textile Mills Limited,Mutual Funds,REGENTTEX, 12187, http://www.aims-bangladesh.com,https://www.dsebd.org/displayCompany.php?name=RELIANCE1
DSE-319-1063,Reliance One the first scheme of Reliance Insurance Mutual Fund,Insurance,RELIANCE1, 25714, http://www.reliance.com.bd,https://www.dsebd.org/displayCompany.php?name=RELIANCINS
DSE-320-2984,Reliance Insurance Ltd.,Pharmaceuticals & Chemicals,RELIANCINS, 18457, http://www.renata-ltd.com,https://www.dsebd.org/displayCompany.php?name=RENATA
DSE-321-1666,Renata Ltd.,Engineering,RENATA, 13215, http://rjc.bsfic.gov.bd,https://www.dsebd.org/displayCompany.php?name=RENWICKJA
DSE-322-1849,Renwick Jajneswar & Co (Bd,Insurance,RENWICKJA, 25739, http://www.riclbd.com,https://www.dsebd.org/displayCompany.php?name=REPUBLIC
DSE-323-2849,Republic Insurance Company Limited,Textile,REPUBLIC, 17483, http://www.ringshine.com,https://www.dsebd.org/displayCompany.php?name=RINGSHINE
DSE-324-9834,Ring Shine Textiles Limited,Textile,RINGSHINE, 17450, http://www.rnspinningmills.com,https://www.dsebd.org/displayCompany.php?name=RNSPIN
DSE-325-1515,R.N. Spinning Mills Limited,Telecommunication,RNSPIN, 27003, http://www.robi.com.bd,https://www.dsebd.org/displayCompany.php?name=ROBI
DSE-326-3158,Robi Axiata Limited,Engineering,ROBI, 13235, http://www.rsrmbd.com,https://www.dsebd.org/displayCompany.php?name=RSRMSTEEL
DSE-327-1987,Ratanpur Steel Re-Rolling Mills Limited,Engineering,RSRMSTEEL, 13246, http://www.runnerbd.com,https://www.dsebd.org/displayCompany.php?name=RUNNERAUTO
DSE-328-4854,Runner Automobiles PLC,Bank,RUNNERAUTO, 11107, http://www.rupalibank.org,https://www.dsebd.org/displayCompany.php?name=RUPALIBANK
DSE-329-9812,Rupali Bank Ltd.,Insurance,RUPALIBANK, 25711, http://www.rupaliinsurance.com,https://www.dsebd.org/displayCompany.php?name=RUPALIINS
DSE-330-9192,Rupali Insurance Company Ltd.,Insurance,RUPALIINS, 25741, http://www.rupalilife.com,https://www.dsebd.org/displayCompany.php?name=RUPALILIFE
DSE-331-1589,Rupali Life Insurance Company Limited,Textile,RUPALILIFE, 17445, http://www.saiham-safko.com,https://www.dsebd.org/displayCompany.php?name=SAFKOSPINN
DSE-332-9755,Safko Spinnings Mills Ltd.,Services & Real Estate,SAFKOSPINN, 20625, http://www.saifpowertecltd.com,https://www.dsebd.org/displayCompany.php?name=SAIFPOWER
DSE-333-4264,SAIF Powertec Limited,Textile,SAIFPOWER, 17453, http://www.saihamcotton.com,https://www.dsebd.org/displayCompany.php?name=SAIHAMCOT
DSE-334-7177,Saiham Cotton Mills Limited,Textile,SAIHAMCOT, 17412, http://www.saihamtextile.com,https://www.dsebd.org/displayCompany.php?name=SAIHAMTEX
DSE-335-2598,Saiham Textile Mills Ltd.,Engineering,SAIHAMTEX, 13225, http://www.s.alamgroupbd.com,https://www.dsebd.org/displayCompany.php?name=SALAMCRST
DSE-336-8392,S. Alam Cold Rolled Steels Ltd.,Pharmaceuticals & Chemicals,SALAMCRST, 18484, http://www.salvochemical.com,https://www.dsebd.org/displayCompany.php?name=SALVOCHEM
DSE-337-7939,Salvo Chemical Industry Limited,Tannery Industries,SALVOCHEM, 23634, http://www.samataleather.com/,https://www.dsebd.org/displayCompany.php?name=SAMATALETH
DSE-338-1783,Samata Leather Complex Ltd.,Services & Real Estate,SAMATALETH, 20553, http://www.samoritahospital.org,https://www.dsebd.org/displayCompany.php?name=SAMORITA
DSE-339-1633,Samorita Hospital Limited,Insurance,SAMORITA, 25718, http://www.sandhanilife.com,https://www.dsebd.org/displayCompany.php?name=SANDHANINS
DSE-340-4708,Sandhani Life Insurance Company Ltd.,Services & Real Estate,SANDHANINS, 20622, http://www.saplbd.com,https://www.dsebd.org/displayCompany.php?name=SAPORTL
DSE-341-1420,Summit Alliance Port Limited,Miscellaneous,SAPORTL, 99611, http://savar-ref.com,https://www.dsebd.org/displayCompany.php?name=SAVAREFR
DSE-342-2172,Savar Refractories Limited,Bank,SAVAREFR, 11151, http://www.sbacbank.com,https://www.dsebd.org/displayCompany.php?name=SBACBANK
DSE-343-5366,South Bangla Agriculture & Commerce Bank Limited,Travel & Leisure,SBACBANK, 29004, https://seapearl.com.bd,https://www.dsebd.org/displayCompany.php?name=SEAPEARL
DSE-344-5859,Sea Pearl Beach Resort & Spa Limited,Mutual Funds,SEAPEARL, 12203, http://www.strategic-bd.com,https://www.dsebd.org/displayCompany.php?name=SEMLFBSLGF
DSE-345-4451,SEML FBLSL Growth Fund,Mutual Funds,SEMLFBSLGF, 12200, http://www.strategic-bd.com,https://www.dsebd.org/displayCompany.php?name=SEMLIBBLSF
DSE-346-8767,SEML IBBL Shariah Fund,Mutual Funds,SEMLIBBLSF, 12196, http://www.strategic-bd.com,https://www.dsebd.org/displayCompany.php?name=SEMLLECMF
DSE-347-5076,SEML Lecture Equity Management Fund,Bank,SEMLLECMF, 11139, http://www.sjiblbd.com,https://www.dsebd.org/displayCompany.php?name=SHAHJABANK
DSE-348-8767,Shahjalal Islami Bank Ltd.,Textile,SHAHJABANK, 17466, http://www.shashadenims.com,https://www.dsebd.org/displayCompany.php?name=SHASHADNIM
DSE-349-4530,Shasha Denims Limited,Textile,SHASHADNIM, 17474, http://www.shepherdbd.com,https://www.dsebd.org/displayCompany.php?name=SHEPHERD
DSE-350-4302,Shepherd Industries PLC,Engineering,SHEPHERD, 13234, http://www.shurwid.org,https://www.dsebd.org/displayCompany.php?name=SHURWID
DSE-351-4381,Shurwid Industries Limited,Food & Allied,SHURWID, 14279, http://shsm.bsfic.gov.bd,https://www.dsebd.org/displayCompany.php?name=SHYAMPSUG
DSE-352-2934,Shyampur Sugar Mills Ltd.,Bank,SHYAMPSUG, 11120, http://www.siblbd.com,https://www.dsebd.org/displayCompany.php?name=SIBL
DSE-353-2964,Social Islami Bank Limited,Pharmaceuticals & Chemicals,SIBL, 18495, http://www.silcopharma.com/,https://www.dsebd.org/displayCompany.php?name=SILCOPHL
DSE-354-9823,Silco Pharmaceuticals Limited,Pharmaceuticals & Chemicals,SILCOPHL, 18493, http://www.silvapharma.com,https://www.dsebd.org/displayCompany.php?name=SILVAPHL
DSE-355-2804,Silva Pharmaceuticals Limited,Textile,SILVAPHL, 17469, http://www.simtexgroup.com,https://www.dsebd.org/displayCompany.php?name=SIMTEX
DSE-356-1455,Simtex Industries Limited,Engineering,SIMTEX, 13211, http://www.singerbd.com,https://www.dsebd.org/displayCompany.php?name=SINGERBD
DSE-357-7084,Singer Bangladesh Limited,Miscellaneous,SINGERBD, 99635, http://www.sinobangla.com,https://www.dsebd.org/displayCompany.php?name=SINOBANGLA
DSE-358-4780,Sinobangla Industries Ltd.,Corporate Bond,SINOBANGLA, 26007, ,https://www.dsebd.org/displayCompany.php?name=SJIBLPBOND
DSE-359-1564,SJIBL Mudaraba Perpetual Bond,Insurance,SJIBLPBOND, 25752, http://www.senakalyanicl.com,https://www.dsebd.org/displayCompany.php?name=SKICL
DSE-360-9868,Sena Kalyan Insurance Company Limited,Miscellaneous,SKICL, 99642, http://www.sktrimsin.com,https://www.dsebd.org/displayCompany.php?name=SKTRIMS
DSE-361-2408,SK Trims & Industries Limited,Jute,SKTRIMS, 16360, http://www.sonaliaansh.com,https://www.dsebd.org/displayCompany.php?name=SONALIANSH
DSE-362-4465,Sonali Aansh Industries Limited,Insurance,SONALIANSH, 25751, http://www.sonalilife.com,https://www.dsebd.org/displayCompany.php?name=SONALILIFE
DSE-363-5893,Sonali Life Insurance Company Limited,Paper & Printing,SONALILIFE, 19503, http://spbmlbd.com,https://www.dsebd.org/displayCompany.php?name=SONALIPAPR
DSE-364-4032,Sonali Paper & Board Mills Ltd.,Insurance,SONALIPAPR, 25730, http://www.sonarbanglainsurance.com,https://www.dsebd.org/displayCompany.php?name=SONARBAINS
DSE-365-3383,Sonar Bangla Insurance Ltd.,Textile,SONARBAINS, 17430, http://www.khansonsgroupbd.com,https://www.dsebd.org/displayCompany.php?name=SONARGAON
DSE-366-1951,Sonargaon Textiles Ltd.,Bank,SONARGAON, 11117, http://www.southeastbank.com.bd,https://www.dsebd.org/displayCompany.php?name=SOUTHEASTB
DSE-367-7078,Southeast Bank Ltd.,Ceramics Sector,SOUTHEASTB, 24633, http://www.shinepukur.com,https://www.dsebd.org/displayCompany.php?name=SPCERAMICS
DSE-368-4132,Shinepukur Ceramics Limited,Fuel & Power,SPCERAMICS, 15317, http://www.youthbd.com,https://www.dsebd.org/displayCompany.php?name=SPCL
DSE-369-4419,Shahjibazar Power Co. Ltd.,Textile,SPCL, 17446, https://textile.squaregroup.com/,https://www.dsebd.org/displayCompany.php?name=SQUARETEXT
DSE-370-3201,Square Textiles Ltd.,Pharmaceuticals & Chemicals,SQUARETEXT, 18473, http://www.squarepharma.com.bd,https://www.dsebd.org/displayCompany.php?name=SQURPHARMA
DSE-371-6191,Square Pharmaceuticals Ltd.,Engineering,SQURPHARMA, 13245, http://www.sssteel.biz,https://www.dsebd.org/displayCompany.php?name=SSSTEEL
DSE-372-5999,S. S. Steel Limited,Ceramics Sector,SSSTEEL, 24626, http://www.standardceramic.net,https://www.dsebd.org/displayCompany.php?name=STANCERAM
DSE-373-6438,Standard Ceramic Industries Ltd.,Insurance,STANCERAM, 25737, http://www.standardinsurance.com.bd,https://www.dsebd.org/displayCompany.php?name=STANDARINS
DSE-374-3560,Standard Insurance Limited,Bank,STANDARINS, 11125, http://www.standardbankbd.com/,https://www.dsebd.org/displayCompany.php?name=STANDBANKL
DSE-375-4605,Standard Bank Limited,Textile,STANDBANKL, 17408, http://www.stylecraftltd.com,https://www.dsebd.org/displayCompany.php?name=STYLECRAFT
DSE-376-1665,Stylecraft Limited,Fuel & Power,STYLECRAFT, 15306, http://www.summitpowerinternational.com/SPL,https://www.dsebd.org/displayCompany.php?name=SUMITPOWER
DSE-377-3920,Summit Power Limited,Insurance,SUMITPOWER, 25746, http://www.sunlifeinsbd.com,https://www.dsebd.org/displayCompany.php?name=SUNLIFEINS
DSE-378-1855,Sunlife Insurance Company Limited,Insurance,SUNLIFEINS, 25736, http://www.takaful.com.bd,https://www.dsebd.org/displayCompany.php?name=TAKAFULINS
DSE-379-5228,Takaful Islami Insurance Limited,Textile,TAKAFULINS, 17417, http://www.tsml.com.bd,https://www.dsebd.org/displayCompany.php?name=TALLUSPIN
DSE-380-3532,Tallu Spinning Mills Ltd.,Insurance,TALLUSPIN, 88305, http://www.trustislamilife.com,https://www.dsebd.org/displayCompany.php?name=TB5Y1225
DSE-381-8107,Tamijuddin Textile Mills PLC,Fuel & Power,TB5Y1225, 25757, http://www.titasgas.org.bd,https://www.dsebd.org/displayCompany.php?name=TILIL
DSE-382-9548,Trust Islami Life Insurance Limited,Textile,TILIL, 15311, http://www.til.com.bd,https://www.dsebd.org/displayCompany.php?name=TITASGAS
DSE-383-1787,Titas Gas Transmission & Dist. Co. Ltd.,Mutual Funds,TITASGAS, 17468, http://www.trustb1mf.com/,https://www.dsebd.org/displayCompany.php?name=TOSRIFA
DSE-384-9187,Tosrifa Industries Limited,Bank,TOSRIFA, 12172, http://www.tblbd.com,https://www.dsebd.org/displayCompany.php?name=TRUSTB1MF
DSE-385-8878,Trust Bank 1st Mutual Fund,Textile,TRUSTB1MF, 11145, ,https://www.dsebd.org/displayCompany.php?name=TRUSTBANK
DSE-386-1060,Trust Bank Limited,Bank,TRUSTBANK, 17463, http://www.ucb.com.bd,https://www.dsebd.org/displayCompany.php?name=TUNGHAI
DSE-387-5717,Tung Hai Knitting & Dyeing Limited,Food & Allied,TUNGHAI, 11108, https://www.unilever.com/UCL-bd.html,https://www.dsebd.org/displayCompany.php?name=UCB
DSE-388-6743,United Commercial Bank Ltd.,Bank,UCB, 18454, http://www.unionbank.com.bd,https://www.dsebd.org/displayCompany.php?name=UNILEVERCL
DSE-389-9034,Unilever Consumer Care Limited,Financial Institutions,UNILEVERCL, 11152, http://www.unicap-bd.com,https://www.dsebd.org/displayCompany.php?name=UNIONBANK
DSE-390-6255,Union Bank Limited,Insurance,UNIONBANK, 11141, http://www.unioninsurancebd.com,https://www.dsebd.org/displayCompany.php?name=UNIONCAP
DSE-391-9167,Union Capital Limited,Travel & Leisure,UNIONCAP, 25753, http://www.uhrlbd.com,https://www.dsebd.org/displayCompany.php?name=UNIONINS
DSE-392-8266,Union Insurance Company Limited,Financial Institutions,UNIONINS, 29002, http://www.unitedfinance.com.bd,https://www.dsebd.org/displayCompany.php?name=UNIQUEHRL
DSE-393-9050,Unique Hotel & Resorts PLC,Insurance,UNIQUEHRL, 11113, http://www.unitedinsurance.com.bd,https://www.dsebd.org/displayCompany.php?name=UNITEDFIN
DSE-394-2137,United Finance Limited,Fuel & Power,UNITEDFIN, 25703, http://www.unitedpowerbd.com,https://www.dsebd.org/displayCompany.php?name=UNITEDINS
DSE-395-7824,United Insurance Company Ltd.,Miscellaneous,UNITEDINS, 15318, http://www.ugsflbd.com,https://www.dsebd.org/displayCompany.php?name=UPGDCL
DSE-396-8216,United Power Generation & Distribution Company Ltd.,Bank,UPGDCL, 99608, http://www.uttarabank-bd.com,https://www.dsebd.org/displayCompany.php?name=USMANIAGL
DSE-397-2141,Usmania Glass Sheet Factory Limited,Financial Institutions,USMANIAGL, 11109, http://www.uttarafinance.biz,https://www.dsebd.org/displayCompany.php?name=UTTARABANK
DSE-398-2065,Uttara Bank Limited,Mutual Funds,UTTARABANK, 11114, http://www.vanguardaml.com,https://www.dsebd.org/displayCompany.php?name=UTTARAFIN
DSE-399-1408,Uttara Finance and Investments Limited,Mutual Funds,UTTARAFIN, 12197, http://www.vanguardaml.com,https://www.dsebd.org/displayCompany.php?name=VAMLBDMF1
DSE-400-7959,Vanguard AML BD Finance Mutual Fund One,Textile,VAMLBDMF1, 12198, http://www.vfsthread.com,https://www.dsebd.org/displayCompany.php?name=VAMLRBBF
DSE-401-4462,Vanguard AML Rupali Bank Balanced Fund,Engineering,VAMLRBBF, 17478, http://www.waltonhil.com,https://www.dsebd.org/displayCompany.php?name=VFSTDL
DSE-402-2314,VFS Thread Dyeing Limited,Pharmaceuticals & Chemicals,VFSTDL, 13248, http://www.watachemicals.com,https://www.dsebd.org/displayCompany.php?name=WALTONHIL
DSE-403-3985,Walton Hi-Tech Industries PLC,Engineering,WALTONHIL, 18467, http://www.wms.com.bd,https://www.dsebd.org/displayCompany.php?name=WATACHEM
DSE-404-2329,Wata Chemicals Limited,Engineering,WATACHEM, 13236, http://www.yeakinpolymerbd.com,https://www.dsebd.org/displayCompany.php?name=WMSHIPYARD
DSE-405-1331,Western Marine Shipyard Limited,Textile,WMSHIPYARD, 13241, https://zaheenspinningltd.com/ltd/index.php?id=60,https://www.dsebd.org/displayCompany.php?name=YPL
DSE-406-8112,Yeakin Polymer Limited,Textile,YPL, 17467, http://www.zahintex.com,https://www.dsebd.org/displayCompany.php?name=ZAHEENSPIN
DSE-407-1685,Zaheen Spinning Limited,Food & Allied,ZAHEENSPIN, 17452, http://zbsm.bsfic.gov.bd/,https://www.dsebd.org/displayCompany.php?name=ZAHINTEX
DSE-408-2367,Zahintex Industries Limited,Mutual Funds,ZAHINTEX, 14266, http://www.1janatamf.com/,https://www.dsebd.org/displayCompany.php?name=ZEALBANGLA
DSE-409-4327,Zeal Bangla Sugar Mills Ltd.,Mutual Funds,ZEALBANGLA, 12178, http://www.icbamcl.com.bd,https://www.dsebd.org/displayCompany.php?name=1JANATAMF
DSE-410-6077,First Janata Bank Mutual Fund,,1JANATAMF, 12168,,https://www.dsebd.org/displayCompany.php?name=1STPRIMFMF
DSE-411-3266,Prime Finance First Mutual Fund,,1STPRIMFMF,,,
